# FastAPI 后端最小依赖配置
# 仅包含项目实际运行所需的核心依赖

# ==================== Web框架 ====================
fastapi==0.128.0          # FastAPI Web框架
uvicorn[standard]==0.38.0  # ASGI服务器（包含标准扩展）
starlette==0.50.0          # FastAPI的基础框架

# ==================== 数据验证 ====================
pydantic==2.12.5          # 数据验证和序列化
pydantic-settings==2.11.0 # Pydantic设置管理
email-validator==2.3.0    # 邮箱验证（Pydantic依赖）

# ==================== 数据库 ====================
SQLAlchemy==2.0.44        # ORM框架（异步支持）
aiomysql==0.3.2           # 异步MySQL驱动
PyMySQL==1.1.2            # MySQL Python客户端（aiomysql依赖）
greenlet==3.2.4            # SQLAlchemy异步支持所需

# ==================== 工具库 ====================
python-dotenv==1.1.0      # 环境变量管理
bcrypt==5.0.0             # 密码加密

# ==================== 基础依赖 ====================
anyio==4.11.0             # 异步IO支持
sniffio==1.3.1            # 异步库检测
typing-extensions==4.15.0 # 类型扩展支持
idna==3.11                 # 域名解析支持（anyio依赖）

# ==================== 可选：开发工具 ====================
# 以下依赖仅在开发环境需要，生产环境可移除
# python-multipart==0.0.20  # 文件上传支持（如需要）
